NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.10%,28.65%,1.107GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.88%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.20%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.65%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.04%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.40%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.46%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.96%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.19%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.47%,28.64%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.68%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.26%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.76%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.78%,28.63%,1.106GiB / 3.863GiB
NAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.29%,28.63%,1.106GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,20.28%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,20.28%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.97%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.97%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.50%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.50%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.36%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.36%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.20%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.20%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.20%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,126.93%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,126.93%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.36%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.36%,27.66%,1.069GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,123.67%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,123.67%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.95%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.95%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.58%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.58%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.58%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.44%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.44%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.06%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.06%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.82%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.82%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.94%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.94%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.94%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.98%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,127.98%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.64%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.64%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.43%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.43%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,126.91%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,126.91%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,126.91%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,135.90%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,135.90%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,134.71%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,134.71%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.94%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.94%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.13%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.13%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,124.88%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,124.88%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,124.88%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.87%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.87%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,135.10%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,135.10%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.83%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.83%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.33%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.33%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.41%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.41%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.41%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.34%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.34%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.99%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.99%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.30%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.30%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.08%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.08%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.08%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.49%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.49%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.25%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.25%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.97%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.97%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.61%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.61%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.24%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.24%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.24%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.04%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.04%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.97%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.97%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.60%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.60%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.90%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.90%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.90%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.20%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.20%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.26%,27.65%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.26%,27.65%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.20%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.20%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.08%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,131.08%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.59%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.59%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.59%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.56%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.56%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.11%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,133.11%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.09%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.09%,27.64%,1.068GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,123.29%,27.72%,1.071GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,123.29%,27.72%,1.071GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,123.29%,27.72%,1.071GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.41%,27.73%,1.071GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.41%,27.73%,1.071GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,134.40%,27.74%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,134.40%,27.74%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,134.11%,27.74%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,134.11%,27.74%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.39%,27.74%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,132.39%,27.74%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,124.76%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,124.76%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,124.76%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.12%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.12%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.45%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.45%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.72%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.72%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.95%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,129.95%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.50%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.50%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,128.50%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,114.58%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,114.58%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,115.40%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,115.40%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,115.63%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,115.63%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.79%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.79%,27.75%,1.072GiB / 3.863GiB
[2J[HNAME,CPU %,MEM %,MEM USAGE / LIMIT
arm64_sar_ros2_zed_run_1,130.79%,27.75%,1.072GiB / 3.863GiB
